Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE
    MEDIA
    MEDIANA
    MODA
    VARIANZA
    STDEV
    PLOTXY

Grammar

Rule 0     S' -> program
    IF              shift and go to state 65
    FOR             shift and go to state 67
    ID              shift and go to state 70
    WHILE           shift and go to state 71
    LEFTPAR         shift and go to state 50
    CTEINT          shift and go to state 78
    CTEFLOAT        shift and go to state 79
    CTECHAR         shift and go to state 80

  ! READ            [ reduce using rule 121 (empty -> .) ]
  ! WRITE           [ reduce using rule 121 (empty -> .) ]
  ! RETURN          [ reduce using rule 121 (empty -> .) ]
  ! IF              [ reduce using rule 121 (empty -> .) ]
  ! FOR             [ reduce using rule 121 (empty -> .) ]
  ! ID              [ reduce using rule 121 (empty -> .) ]
  ! WHILE           [ reduce using rule 121 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 121 (empty -> .) ]
  ! CTEINT          [ reduce using rule 121 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 121 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 121 (empty -> .) ]

    assign                         shift and go to state 52
    statutesaux                    shift and go to state 86
    statutes                       shift and go to state 87
    empty                          shift and go to state 88
    reading                        shift and go to state 53
    writing                        shift and go to state 54
    returning                      shift and go to state 55
    ifing                          shift and go to state 56
    whiling                        shift and go to state 57
    foring                         shift and go to state 58
    exp                            shift and go to state 59
    specialfunc                    shift and go to state 60
    neuralassign1                  shift and go to state 61
    neuralwhile1                   shift and go to state 66
    andexp                         shift and go to state 68
    boolexp                        shift and go to state 72
    arithexp                       shift and go to state 73
    geoexp                         shift and go to state 74
    finexp                         shift and go to state 75
    addparenth                     shift and go to state 76
    cteexp                         shift and go to state 77

state 53

    (47) statutes -> reading . statutesaux
    (55) statutesaux -> . statutes
    (56) statutesaux -> . empty
    (46) statutes -> . assign statutesaux
    (47) statutes -> . reading statutesaux
    (48) statutes -> . writing statutesaux
    (49) statutes -> . returning statutesaux
    (50) statutes -> . ifing statutesaux
    (51) statutes -> . whiling statutesaux
    (52) statutes -> . foring statutesaux
    (53) statutes -> . exp statutesaux
    (54) statutes -> . specialfunc statutesaux
    (121) empty -> .
    (58) assign -> . neuralassign1 idarray neuralassign2 assignexp SEMICOLON
    (69) reading -> . READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON
    (62) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (36) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (73) ifing -> . IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing
    (78) whiling -> . neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR
    (81) foring -> . FOR neuralfor1 idarray EQUAL exp neuralfor2 exp neuralfor3 LEFTBR statutes RIGHTBR
    (85) exp -> . andexp exp1
    (57) specialfunc -> . empty
    (59) neuralassign1 -> . ID
    (79) neuralwhile1 -> . WHILE
    (88) andexp -> . boolexp andexp1
    (92) boolexp -> . arithexp boolexp1
    (102) arithexp -> . geoexp arithexp1
    (107) geoexp -> . finexp geoexp1
    (114) finexp -> . addparenth exp popparenth
    (115) finexp -> . cteexp
    (112) addparenth -> . LEFTPAR
    (116) cteexp -> . CTEINT
    (117) cteexp -> . CTEFLOAT
    (118) cteexp -> . CTECHAR
    (119) cteexp -> . ID neuralexist paramsexp

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
    RIGHTBR         reduce using rule 121 (empty -> .)
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    RETURN          shift and go to state 64
    IF              shift and go to state 65
    FOR             shift and go to state 67
    ID              shift and go to state 70
    WHILE           shift and go to state 71
    LEFTPAR         shift and go to state 50
    CTEINT          shift and go to state 78
    CTEFLOAT        shift and go to state 79
    CTECHAR         shift and go to state 80

  ! READ            [ reduce using rule 121 (empty -> .) ]
  ! WRITE           [ reduce using rule 121 (empty -> .) ]
  ! RETURN          [ reduce using rule 121 (empty -> .) ]
  ! IF              [ reduce using rule 121 (empty -> .) ]
  ! FOR             [ reduce using rule 121 (empty -> .) ]
  ! ID              [ reduce using rule 121 (empty -> .) ]
  ! WHILE           [ reduce using rule 121 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 121 (empty -> .) ]
  ! CTEINT          [ reduce using rule 121 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 121 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 121 (empty -> .) ]

    reading                        shift and go to state 53
    statutesaux                    shift and go to state 89
    statutes                       shift and go to state 87
    empty                          shift and go to state 88
    assign                         shift and go to state 52
    writing                        shift and go to state 54
    returning                      shift and go to state 55
    ifing                          shift and go to state 56
    whiling                        shift and go to state 57
    foring                         shift and go to state 58
    exp                            shift and go to state 59
    specialfunc                    shift and go to state 60
    neuralassign1                  shift and go to state 61
    neuralwhile1                   shift and go to state 66
    andexp                         shift and go to state 68
    boolexp                        shift and go to state 72
    arithexp                       shift and go to state 73
    geoexp                         shift and go to state 74
    finexp                         shift and go to state 75
    addparenth                     shift and go to state 76
    cteexp                         shift and go to state 77

state 54

    (48) statutes -> writing . statutesaux
    (55) statutesaux -> . statutes
    (56) statutesaux -> . empty
    (46) statutes -> . assign statutesaux
    (47) statutes -> . reading statutesaux
    (48) statutes -> . writing statutesaux
    (49) statutes -> . returning statutesaux
    (50) statutes -> . ifing statutesaux
    (51) statutes -> . whiling statutesaux
    (52) statutes -> . foring statutesaux
    (53) statutes -> . exp statutesaux
    (54) statutes -> . specialfunc statutesaux
    (121) empty -> .
    (58) assign -> . neuralassign1 idarray neuralassign2 assignexp SEMICOLON
    (69) reading -> . READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON
    (62) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (36) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (73) ifing -> . IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing
    (78) whiling -> . neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR
    (81) foring -> . FOR neuralfor1 idarray EQUAL exp neuralfor2 exp neuralfor3 LEFTBR statutes RIGHTBR
    (85) exp -> . andexp exp1
    (57) specialfunc -> . empty
    (59) neuralassign1 -> . ID
    (79) neuralwhile1 -> . WHILE
    (88) andexp -> . boolexp andexp1
    (92) boolexp -> . arithexp boolexp1
    (102) arithexp -> . geoexp arithexp1
    (107) geoexp -> . finexp geoexp1
    (114) finexp -> . addparenth exp popparenth
    (115) finexp -> . cteexp
    (112) addparenth -> . LEFTPAR
    (116) cteexp -> . CTEINT
    (117) cteexp -> . CTEFLOAT
    (118) cteexp -> . CTECHAR
    (119) cteexp -> . ID neuralexist paramsexp

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
    RIGHTBR         reduce using rule 121 (empty -> .)
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    RETURN          shift and go to state 64
    IF              shift and go to state 65
    FOR             shift and go to state 67
    ID              shift and go to state 70
    WHILE           shift and go to state 71
    LEFTPAR         shift and go to state 50
    CTEINT          shift and go to state 78
    CTEFLOAT        shift and go to state 79
    CTECHAR         shift and go to state 80

  ! READ            [ reduce using rule 121 (empty -> .) ]
  ! WRITE           [ reduce using rule 121 (empty -> .) ]
  ! RETURN          [ reduce using rule 121 (empty -> .) ]
  ! IF              [ reduce using rule 121 (empty -> .) ]
  ! FOR             [ reduce using rule 121 (empty -> .) ]
  ! ID              [ reduce using rule 121 (empty -> .) ]
  ! WHILE           [ reduce using rule 121 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 121 (empty -> .) ]
  ! CTEINT          [ reduce using rule 121 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 121 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 121 (empty -> .) ]

    writing                        shift and go to state 54
    statutesaux                    shift and go to state 90
    statutes                       shift and go to state 87
    empty                          shift and go to state 88
    assign                         shift and go to state 52
    reading                        shift and go to state 53
    returning                      shift and go to state 55
    ifing                          shift and go to state 56
    whiling                        shift and go to state 57
    foring                         shift and go to state 58
    exp                            shift and go to state 59
    specialfunc                    shift and go to state 60
    neuralassign1                  shift and go to state 61
    neuralwhile1                   shift and go to state 66
    andexp                         shift and go to state 68
    boolexp                        shift and go to state 72
    arithexp                       shift and go to state 73
    geoexp                         shift and go to state 74
    finexp                         shift and go to state 75
    addparenth                     shift and go to state 76
    cteexp                         shift and go to state 77

state 55

    (49) statutes -> returning . statutesaux
    (55) statutesaux -> . statutes
    (56) statutesaux -> . empty
    (46) statutes -> . assign statutesaux
    (47) statutes -> . reading statutesaux
    (48) statutes -> . writing statutesaux
    (49) statutes -> . returning statutesaux
    (50) statutes -> . ifing statutesaux
    (51) statutes -> . whiling statutesaux
    (52) statutes -> . foring statutesaux
    (53) statutes -> . exp statutesaux
    (54) statutes -> . specialfunc statutesaux
    (121) empty -> .
    (58) assign -> . neuralassign1 idarray neuralassign2 assignexp SEMICOLON
    (69) reading -> . READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON
    (62) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (36) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (73) ifing -> . IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing
    (78) whiling -> . neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR
    (81) foring -> . FOR neuralfor1 idarray EQUAL exp neuralfor2 exp neuralfor3 LEFTBR statutes RIGHTBR
    (85) exp -> . andexp exp1
    (57) specialfunc -> . empty
    (59) neuralassign1 -> . ID
    (79) neuralwhile1 -> . WHILE
    (88) andexp -> . boolexp andexp1
    (92) boolexp -> . arithexp boolexp1
    (102) arithexp -> . geoexp arithexp1
    (107) geoexp -> . finexp geoexp1
    (114) finexp -> . addparenth exp popparenth
    (115) finexp -> . cteexp
    (112) addparenth -> . LEFTPAR
    (116) cteexp -> . CTEINT
    (117) cteexp -> . CTEFLOAT
    (118) cteexp -> . CTECHAR
    (119) cteexp -> . ID neuralexist paramsexp

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
    RIGHTBR         reduce using rule 121 (empty -> .)
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    RETURN          shift and go to state 64
    IF              shift and go to state 65
    FOR             shift and go to state 67
    ID              shift and go to state 70
    WHILE           shift and go to state 71
    LEFTPAR         shift and go to state 50
    CTEINT          shift and go to state 78
    CTEFLOAT        shift and go to state 79
    CTECHAR         shift and go to state 80

  ! READ            [ reduce using rule 121 (empty -> .) ]
  ! WRITE           [ reduce using rule 121 (empty -> .) ]
  ! RETURN          [ reduce using rule 121 (empty -> .) ]
  ! IF              [ reduce using rule 121 (empty -> .) ]
  ! FOR             [ reduce using rule 121 (empty -> .) ]
  ! ID              [ reduce using rule 121 (empty -> .) ]
  ! WHILE           [ reduce using rule 121 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 121 (empty -> .) ]
  ! CTEINT          [ reduce using rule 121 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 121 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 121 (empty -> .) ]

    returning                      shift and go to state 55
    statutesaux                    shift and go to state 91
