Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE
    MEDIA
    MEDIANA
    MODA
    VARIANZA
    STDEV
    PLOTXY

Grammar

Rule 0     S' -> program
  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 117 (empty -> .) ]
  ! CTEINT          [ reduce using rule 117 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 117 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 117 (empty -> .) ]

    assign                         shift and go to state 50
    statutesaux                    shift and go to state 84
    statutes                       shift and go to state 85
    empty                          shift and go to state 86
    reading                        shift and go to state 51
    writing                        shift and go to state 52
    returning                      shift and go to state 53
    ifing                          shift and go to state 54
    whiling                        shift and go to state 55
    foring                         shift and go to state 56
    exp                            shift and go to state 57
    specialfunc                    shift and go to state 58
    neuralassign1                  shift and go to state 59
    neuralwhile1                   shift and go to state 64
    andexp                         shift and go to state 66
    boolexp                        shift and go to state 70
    arithexp                       shift and go to state 71
    geoexp                         shift and go to state 72
    finexp                         shift and go to state 73
    addparenth                     shift and go to state 74
    cteexp                         shift and go to state 75

state 51

    (41) statutes -> reading . statutesaux
    (49) statutesaux -> . statutes
    (50) statutesaux -> . empty
    (40) statutes -> . assign statutesaux
    (41) statutes -> . reading statutesaux
    (42) statutes -> . writing statutesaux
    (43) statutes -> . returning statutesaux
    (44) statutes -> . ifing statutesaux
    (45) statutes -> . whiling statutesaux
    (46) statutes -> . foring statutesaux
    (47) statutes -> . exp statutesaux
    (48) statutes -> . specialfunc statutesaux
    (117) empty -> .
    (52) assign -> . neuralassign1 idarray neuralassign2 assignexp SEMICOLON
    (63) reading -> . READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON
    (56) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (39) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (67) ifing -> . IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing
    (72) whiling -> . neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR
    (75) foring -> . FOR neuralfor1 idarray EQUAL exp neuralfor2 exp neuralfor3 LEFTBR statutes RIGHTBR
    (81) exp -> . andexp exp1
    (51) specialfunc -> . empty
    (53) neuralassign1 -> . ID
    (73) neuralwhile1 -> . WHILE
    (84) andexp -> . boolexp andexp1
    (88) boolexp -> . arithexp boolexp1
    (98) arithexp -> . geoexp arithexp1
    (103) geoexp -> . finexp geoexp1
    (110) finexp -> . addparenth exp popparenth
    (111) finexp -> . cteexp
    (108) addparenth -> . LEFTPAR
    (112) cteexp -> . CTEINT
    (113) cteexp -> . CTEFLOAT
    (114) cteexp -> . CTECHAR
    (115) cteexp -> . ID neuralexist paramsexp

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
    RIGHTBR         reduce using rule 117 (empty -> .)
    READ            shift and go to state 60
    WRITE           shift and go to state 61
    RETURN          shift and go to state 62
    IF              shift and go to state 63
    FOR             shift and go to state 65
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    LEFTPAR         shift and go to state 48
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 77
    CTECHAR         shift and go to state 78

  ! READ            [ reduce using rule 117 (empty -> .) ]
  ! WRITE           [ reduce using rule 117 (empty -> .) ]
  ! RETURN          [ reduce using rule 117 (empty -> .) ]
  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! FOR             [ reduce using rule 117 (empty -> .) ]
  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 117 (empty -> .) ]
  ! CTEINT          [ reduce using rule 117 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 117 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 117 (empty -> .) ]

    reading                        shift and go to state 51
    statutesaux                    shift and go to state 87
    statutes                       shift and go to state 85
    empty                          shift and go to state 86
    assign                         shift and go to state 50
    writing                        shift and go to state 52
    returning                      shift and go to state 53
    ifing                          shift and go to state 54
    whiling                        shift and go to state 55
    foring                         shift and go to state 56
    exp                            shift and go to state 57
    specialfunc                    shift and go to state 58
    neuralassign1                  shift and go to state 59
    neuralwhile1                   shift and go to state 64
    andexp                         shift and go to state 66
    boolexp                        shift and go to state 70
    arithexp                       shift and go to state 71
    geoexp                         shift and go to state 72
    finexp                         shift and go to state 73
    addparenth                     shift and go to state 74
    cteexp                         shift and go to state 75

state 52

    (42) statutes -> writing . statutesaux
    (49) statutesaux -> . statutes
    (50) statutesaux -> . empty
    (40) statutes -> . assign statutesaux
    (41) statutes -> . reading statutesaux
    (42) statutes -> . writing statutesaux
    (43) statutes -> . returning statutesaux
    (44) statutes -> . ifing statutesaux
    (45) statutes -> . whiling statutesaux
    (46) statutes -> . foring statutesaux
    (47) statutes -> . exp statutesaux
    (48) statutes -> . specialfunc statutesaux
    (117) empty -> .
    (52) assign -> . neuralassign1 idarray neuralassign2 assignexp SEMICOLON
    (63) reading -> . READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON
    (56) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (39) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (67) ifing -> . IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing
    (72) whiling -> . neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR
    (75) foring -> . FOR neuralfor1 idarray EQUAL exp neuralfor2 exp neuralfor3 LEFTBR statutes RIGHTBR
    (81) exp -> . andexp exp1
    (51) specialfunc -> . empty
    (53) neuralassign1 -> . ID
    (73) neuralwhile1 -> . WHILE
    (84) andexp -> . boolexp andexp1
    (88) boolexp -> . arithexp boolexp1
    (98) arithexp -> . geoexp arithexp1
    (103) geoexp -> . finexp geoexp1
    (110) finexp -> . addparenth exp popparenth
    (111) finexp -> . cteexp
    (108) addparenth -> . LEFTPAR
    (112) cteexp -> . CTEINT
    (113) cteexp -> . CTEFLOAT
    (114) cteexp -> . CTECHAR
    (115) cteexp -> . ID neuralexist paramsexp

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
    RIGHTBR         reduce using rule 117 (empty -> .)
    READ            shift and go to state 60
    WRITE           shift and go to state 61
    RETURN          shift and go to state 62
    IF              shift and go to state 63
    FOR             shift and go to state 65
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    LEFTPAR         shift and go to state 48
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 77
    CTECHAR         shift and go to state 78

  ! READ            [ reduce using rule 117 (empty -> .) ]
  ! WRITE           [ reduce using rule 117 (empty -> .) ]
  ! RETURN          [ reduce using rule 117 (empty -> .) ]
  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! FOR             [ reduce using rule 117 (empty -> .) ]
  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 117 (empty -> .) ]
  ! CTEINT          [ reduce using rule 117 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 117 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 117 (empty -> .) ]

    writing                        shift and go to state 52
    statutesaux                    shift and go to state 88
    statutes                       shift and go to state 85
    empty                          shift and go to state 86
    assign                         shift and go to state 50
    reading                        shift and go to state 51
    returning                      shift and go to state 53
    ifing                          shift and go to state 54
    whiling                        shift and go to state 55
    foring                         shift and go to state 56
    exp                            shift and go to state 57
    specialfunc                    shift and go to state 58
    neuralassign1                  shift and go to state 59
    neuralwhile1                   shift and go to state 64
    andexp                         shift and go to state 66
    boolexp                        shift and go to state 70
    arithexp                       shift and go to state 71
    geoexp                         shift and go to state 72
    finexp                         shift and go to state 73
    addparenth                     shift and go to state 74
    cteexp                         shift and go to state 75

state 53

    (43) statutes -> returning . statutesaux
    (49) statutesaux -> . statutes
    (50) statutesaux -> . empty
    (40) statutes -> . assign statutesaux
    (41) statutes -> . reading statutesaux
    (42) statutes -> . writing statutesaux
    (43) statutes -> . returning statutesaux
    (44) statutes -> . ifing statutesaux
    (45) statutes -> . whiling statutesaux
    (46) statutes -> . foring statutesaux
    (47) statutes -> . exp statutesaux
    (48) statutes -> . specialfunc statutesaux
    (117) empty -> .
    (52) assign -> . neuralassign1 idarray neuralassign2 assignexp SEMICOLON
    (63) reading -> . READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON
    (56) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (39) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (67) ifing -> . IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing
    (72) whiling -> . neuralwhile1 LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR
    (75) foring -> . FOR neuralfor1 idarray EQUAL exp neuralfor2 exp neuralfor3 LEFTBR statutes RIGHTBR
    (81) exp -> . andexp exp1
    (51) specialfunc -> . empty
    (53) neuralassign1 -> . ID
    (73) neuralwhile1 -> . WHILE
    (84) andexp -> . boolexp andexp1
    (88) boolexp -> . arithexp boolexp1
    (98) arithexp -> . geoexp arithexp1
    (103) geoexp -> . finexp geoexp1
    (110) finexp -> . addparenth exp popparenth
    (111) finexp -> . cteexp
    (108) addparenth -> . LEFTPAR
    (112) cteexp -> . CTEINT
    (113) cteexp -> . CTEFLOAT
    (114) cteexp -> . CTECHAR
    (115) cteexp -> . ID neuralexist paramsexp

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
    RIGHTBR         reduce using rule 117 (empty -> .)
    READ            shift and go to state 60
    WRITE           shift and go to state 61
    RETURN          shift and go to state 62
    IF              shift and go to state 63
    FOR             shift and go to state 65
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    LEFTPAR         shift and go to state 48
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 77
    CTECHAR         shift and go to state 78

  ! READ            [ reduce using rule 117 (empty -> .) ]
  ! WRITE           [ reduce using rule 117 (empty -> .) ]
  ! RETURN          [ reduce using rule 117 (empty -> .) ]
  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! FOR             [ reduce using rule 117 (empty -> .) ]
  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 117 (empty -> .) ]
  ! CTEINT          [ reduce using rule 117 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 117 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 117 (empty -> .) ]

    returning                      shift and go to state 53
    statutesaux                    shift and go to state 89
    statutes                       shift and go to state 85
    empty                          shift and go to state 86
    assign                         shift and go to state 50
    reading                        shift and go to state 51
    writing                        shift and go to state 52
    ifing                          shift and go to state 54
    whiling                        shift and go to state 55
    foring                         shift and go to state 56
    exp                            shift and go to state 57
    specialfunc                    shift and go to state 58
    neuralassign1                  shift and go to state 59
    neuralwhile1                   shift and go to state 64
    andexp                         shift and go to state 66
