Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE
    MEDIA
    MEDIANA
    MODA
    VARIANZA
    STDEV
    PLOTXY

Grammar

Rule 0     S' -> program
    finexp                         shift and go to state 64
    cteexp                         shift and go to state 65

state 45

    (26) statutes -> writing . statutesaux
    (33) statutesaux -> . statutes
    (34) statutesaux -> . empty
    (24) statutes -> . assign statutesaux
    (25) statutes -> . reading statutesaux
    (26) statutes -> . writing statutesaux
    (27) statutes -> . returning statutesaux
    (28) statutes -> . ifing statutesaux
    (29) statutes -> . whiling statutesaux
    (30) statutes -> . foring statutesaux
    (31) statutes -> . exp statutesaux
    (32) statutes -> . specialfunc statutesaux
    (90) empty -> .
    (36) assign -> . ID idarray EQUAL exp SEMICOLON
    (44) reading -> . READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON
    (37) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (47) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (48) ifing -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing
    (51) whiling -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (52) foring -> . FOR ID idarray EQUAL exp TO exp DO LEFTBR statutes RIGHTBR
    (55) exp -> . andexp exp1
    (35) specialfunc -> . empty
    (58) andexp -> . boolexp andexp1
    (61) boolexp -> . arithexp boolexp1
    (70) arithexp -> . geoexp arithexp1
    (74) geoexp -> . finexp geoexp1
    (78) finexp -> . LEFTPAR exp RIGHTPAR
    (79) finexp -> . cteexp
    (80) cteexp -> . CTEINT
    (81) cteexp -> . CTEFLOAT
    (82) cteexp -> . CTECHAR
    (83) cteexp -> . ID paramsexp

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
    RIGHTBR         reduce using rule 90 (empty -> .)
    ID              shift and go to state 52
    READ            shift and go to state 53
    WRITE           shift and go to state 54
    RETURN          shift and go to state 55
    IF              shift and go to state 56
    WHILE           shift and go to state 57
    FOR             shift and go to state 58
    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 66
    CTEFLOAT        shift and go to state 67
    CTECHAR         shift and go to state 68

  ! ID              [ reduce using rule 90 (empty -> .) ]
  ! READ            [ reduce using rule 90 (empty -> .) ]
  ! WRITE           [ reduce using rule 90 (empty -> .) ]
  ! RETURN          [ reduce using rule 90 (empty -> .) ]
  ! IF              [ reduce using rule 90 (empty -> .) ]
  ! WHILE           [ reduce using rule 90 (empty -> .) ]
  ! FOR             [ reduce using rule 90 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 90 (empty -> .) ]
  ! CTEINT          [ reduce using rule 90 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 90 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 90 (empty -> .) ]

    writing                        shift and go to state 45
    statutesaux                    shift and go to state 81
    statutes                       shift and go to state 78
    empty                          shift and go to state 79
    assign                         shift and go to state 43
    reading                        shift and go to state 44
    returning                      shift and go to state 46
    ifing                          shift and go to state 47
    whiling                        shift and go to state 48
    foring                         shift and go to state 49
    exp                            shift and go to state 50
    specialfunc                    shift and go to state 51
    andexp                         shift and go to state 59
    boolexp                        shift and go to state 61
    arithexp                       shift and go to state 62
    geoexp                         shift and go to state 63
    finexp                         shift and go to state 64
    cteexp                         shift and go to state 65

state 46

    (27) statutes -> returning . statutesaux
    (33) statutesaux -> . statutes
    (34) statutesaux -> . empty
    (24) statutes -> . assign statutesaux
    (25) statutes -> . reading statutesaux
    (26) statutes -> . writing statutesaux
    (27) statutes -> . returning statutesaux
    (28) statutes -> . ifing statutesaux
    (29) statutes -> . whiling statutesaux
    (30) statutes -> . foring statutesaux
    (31) statutes -> . exp statutesaux
    (32) statutes -> . specialfunc statutesaux
    (90) empty -> .
    (36) assign -> . ID idarray EQUAL exp SEMICOLON
    (44) reading -> . READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON
    (37) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (47) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (48) ifing -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing
    (51) whiling -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (52) foring -> . FOR ID idarray EQUAL exp TO exp DO LEFTBR statutes RIGHTBR
    (55) exp -> . andexp exp1
    (35) specialfunc -> . empty
    (58) andexp -> . boolexp andexp1
    (61) boolexp -> . arithexp boolexp1
    (70) arithexp -> . geoexp arithexp1
    (74) geoexp -> . finexp geoexp1
    (78) finexp -> . LEFTPAR exp RIGHTPAR
    (79) finexp -> . cteexp
    (80) cteexp -> . CTEINT
    (81) cteexp -> . CTEFLOAT
    (82) cteexp -> . CTECHAR
    (83) cteexp -> . ID paramsexp

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
    RIGHTBR         reduce using rule 90 (empty -> .)
    ID              shift and go to state 52
    READ            shift and go to state 53
    WRITE           shift and go to state 54
    RETURN          shift and go to state 55
    IF              shift and go to state 56
    WHILE           shift and go to state 57
    FOR             shift and go to state 58
    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 66
    CTEFLOAT        shift and go to state 67
    CTECHAR         shift and go to state 68

  ! ID              [ reduce using rule 90 (empty -> .) ]
  ! READ            [ reduce using rule 90 (empty -> .) ]
  ! WRITE           [ reduce using rule 90 (empty -> .) ]
  ! RETURN          [ reduce using rule 90 (empty -> .) ]
  ! IF              [ reduce using rule 90 (empty -> .) ]
  ! WHILE           [ reduce using rule 90 (empty -> .) ]
  ! FOR             [ reduce using rule 90 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 90 (empty -> .) ]
  ! CTEINT          [ reduce using rule 90 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 90 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 90 (empty -> .) ]

    returning                      shift and go to state 46
    statutesaux                    shift and go to state 82
    statutes                       shift and go to state 78
    empty                          shift and go to state 79
    assign                         shift and go to state 43
    reading                        shift and go to state 44
    writing                        shift and go to state 45
    ifing                          shift and go to state 47
    whiling                        shift and go to state 48
    foring                         shift and go to state 49
    exp                            shift and go to state 50
    specialfunc                    shift and go to state 51
    andexp                         shift and go to state 59
    boolexp                        shift and go to state 61
    arithexp                       shift and go to state 62
    geoexp                         shift and go to state 63
    finexp                         shift and go to state 64
    cteexp                         shift and go to state 65

state 47

    (28) statutes -> ifing . statutesaux
    (33) statutesaux -> . statutes
    (34) statutesaux -> . empty
    (24) statutes -> . assign statutesaux
    (25) statutes -> . reading statutesaux
    (26) statutes -> . writing statutesaux
    (27) statutes -> . returning statutesaux
    (28) statutes -> . ifing statutesaux
    (29) statutes -> . whiling statutesaux
    (30) statutes -> . foring statutesaux
    (31) statutes -> . exp statutesaux
    (32) statutes -> . specialfunc statutesaux
    (90) empty -> .
    (36) assign -> . ID idarray EQUAL exp SEMICOLON
    (44) reading -> . READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON
    (37) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (47) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (48) ifing -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing
    (51) whiling -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (52) foring -> . FOR ID idarray EQUAL exp TO exp DO LEFTBR statutes RIGHTBR
    (55) exp -> . andexp exp1
    (35) specialfunc -> . empty
    (58) andexp -> . boolexp andexp1
    (61) boolexp -> . arithexp boolexp1
    (70) arithexp -> . geoexp arithexp1
    (74) geoexp -> . finexp geoexp1
    (78) finexp -> . LEFTPAR exp RIGHTPAR
    (79) finexp -> . cteexp
    (80) cteexp -> . CTEINT
    (81) cteexp -> . CTEFLOAT
    (82) cteexp -> . CTECHAR
    (83) cteexp -> . ID paramsexp

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
    RIGHTBR         reduce using rule 90 (empty -> .)
    ID              shift and go to state 52
    READ            shift and go to state 53
    WRITE           shift and go to state 54
    RETURN          shift and go to state 55
    IF              shift and go to state 56
    WHILE           shift and go to state 57
    FOR             shift and go to state 58
    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 66
    CTEFLOAT        shift and go to state 67
    CTECHAR         shift and go to state 68

  ! ID              [ reduce using rule 90 (empty -> .) ]
  ! READ            [ reduce using rule 90 (empty -> .) ]
  ! WRITE           [ reduce using rule 90 (empty -> .) ]
  ! RETURN          [ reduce using rule 90 (empty -> .) ]
  ! IF              [ reduce using rule 90 (empty -> .) ]
  ! WHILE           [ reduce using rule 90 (empty -> .) ]
  ! FOR             [ reduce using rule 90 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 90 (empty -> .) ]
  ! CTEINT          [ reduce using rule 90 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 90 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 90 (empty -> .) ]

    ifing                          shift and go to state 47
    statutesaux                    shift and go to state 83
    statutes                       shift and go to state 78
    empty                          shift and go to state 79
    assign                         shift and go to state 43
    reading                        shift and go to state 44
    writing                        shift and go to state 45
    returning                      shift and go to state 46
    whiling                        shift and go to state 48
    foring                         shift and go to state 49
    exp                            shift and go to state 50
    specialfunc                    shift and go to state 51
    andexp                         shift and go to state 59
    boolexp                        shift and go to state 61
    arithexp                       shift and go to state 62
    geoexp                         shift and go to state 63
    finexp                         shift and go to state 64
    cteexp                         shift and go to state 65

state 48

    (29) statutes -> whiling . statutesaux
    (33) statutesaux -> . statutes
    (34) statutesaux -> . empty
    (24) statutes -> . assign statutesaux
    (25) statutes -> . reading statutesaux
    (26) statutes -> . writing statutesaux
    (27) statutes -> . returning statutesaux
    (28) statutes -> . ifing statutesaux
    (29) statutes -> . whiling statutesaux
    (30) statutes -> . foring statutesaux
    (31) statutes -> . exp statutesaux
    (32) statutes -> . specialfunc statutesaux
    (90) empty -> .
    (36) assign -> . ID idarray EQUAL exp SEMICOLON
    (44) reading -> . READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON
    (37) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (47) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (48) ifing -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing
    (51) whiling -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (52) foring -> . FOR ID idarray EQUAL exp TO exp DO LEFTBR statutes RIGHTBR
    (55) exp -> . andexp exp1
    (35) specialfunc -> . empty
    (58) andexp -> . boolexp andexp1
    (61) boolexp -> . arithexp boolexp1
    (70) arithexp -> . geoexp arithexp1
    (74) geoexp -> . finexp geoexp1
    (78) finexp -> . LEFTPAR exp RIGHTPAR
    (79) finexp -> . cteexp
    (80) cteexp -> . CTEINT
    (81) cteexp -> . CTEFLOAT
