Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE
    MEDIA
    MEDIANA
    MODA
    VARIANZA
    STDEV
    PLOTXY

Grammar

Rule 0     S' -> program
  ! WHILE           [ reduce using rule 103 (empty -> .) ]
  ! FOR             [ reduce using rule 103 (empty -> .) ]
  ! ID              [ reduce using rule 103 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 103 (empty -> .) ]
  ! CTEINT          [ reduce using rule 103 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 103 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 103 (empty -> .) ]

    reading                        shift and go to state 45
    statutesaux                    shift and go to state 81
    statutes                       shift and go to state 79
    empty                          shift and go to state 80
    assign                         shift and go to state 44
    writing                        shift and go to state 46
    returning                      shift and go to state 47
    ifing                          shift and go to state 48
    whiling                        shift and go to state 49
    foring                         shift and go to state 50
    exp                            shift and go to state 51
    specialfunc                    shift and go to state 52
    neuralassign1                  shift and go to state 53
    andexp                         shift and go to state 61
    boolexp                        shift and go to state 63
    arithexp                       shift and go to state 64
    geoexp                         shift and go to state 65
    finexp                         shift and go to state 66
    addparenth                     shift and go to state 67
    cteexp                         shift and go to state 68

state 46

    (28) statutes -> writing . statutesaux
    (35) statutesaux -> . statutes
    (36) statutesaux -> . empty
    (26) statutes -> . assign statutesaux
    (27) statutes -> . reading statutesaux
    (28) statutes -> . writing statutesaux
    (29) statutes -> . returning statutesaux
    (30) statutes -> . ifing statutesaux
    (31) statutes -> . whiling statutesaux
    (32) statutes -> . foring statutesaux
    (33) statutes -> . exp statutesaux
    (34) statutes -> . specialfunc statutesaux
    (103) empty -> .
    (38) assign -> . neuralassign1 idarray neuralassign2 exp SEMICOLON
    (48) reading -> . READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON
    (41) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (52) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (53) ifing -> . IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing
    (58) whiling -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (59) foring -> . FOR ID idarray EQUAL exp TO exp DO LEFTBR statutes RIGHTBR
    (62) exp -> . andexp exp1
    (37) specialfunc -> . empty
    (39) neuralassign1 -> . ID
    (65) andexp -> . boolexp andexp1
    (69) boolexp -> . arithexp boolexp1
    (79) arithexp -> . geoexp arithexp1
    (84) geoexp -> . finexp geoexp1
    (91) finexp -> . addparenth exp popparenth
    (92) finexp -> . cteexp
    (89) addparenth -> . LEFTPAR
    (93) cteexp -> . CTEINT
    (94) cteexp -> . CTEFLOAT
    (95) cteexp -> . CTECHAR
    (96) cteexp -> . ID paramsexp

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
    RIGHTBR         reduce using rule 103 (empty -> .)
    READ            shift and go to state 54
    WRITE           shift and go to state 55
    RETURN          shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59
    ID              shift and go to state 60
    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 69
    CTEFLOAT        shift and go to state 70
    CTECHAR         shift and go to state 71

  ! READ            [ reduce using rule 103 (empty -> .) ]
  ! WRITE           [ reduce using rule 103 (empty -> .) ]
  ! RETURN          [ reduce using rule 103 (empty -> .) ]
  ! IF              [ reduce using rule 103 (empty -> .) ]
  ! WHILE           [ reduce using rule 103 (empty -> .) ]
  ! FOR             [ reduce using rule 103 (empty -> .) ]
  ! ID              [ reduce using rule 103 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 103 (empty -> .) ]
  ! CTEINT          [ reduce using rule 103 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 103 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 103 (empty -> .) ]

    writing                        shift and go to state 46
    statutesaux                    shift and go to state 82
    statutes                       shift and go to state 79
    empty                          shift and go to state 80
    assign                         shift and go to state 44
    reading                        shift and go to state 45
    returning                      shift and go to state 47
    ifing                          shift and go to state 48
    whiling                        shift and go to state 49
    foring                         shift and go to state 50
    exp                            shift and go to state 51
    specialfunc                    shift and go to state 52
    neuralassign1                  shift and go to state 53
    andexp                         shift and go to state 61
    boolexp                        shift and go to state 63
    arithexp                       shift and go to state 64
    geoexp                         shift and go to state 65
    finexp                         shift and go to state 66
    addparenth                     shift and go to state 67
    cteexp                         shift and go to state 68

state 47

    (29) statutes -> returning . statutesaux
    (35) statutesaux -> . statutes
    (36) statutesaux -> . empty
    (26) statutes -> . assign statutesaux
    (27) statutes -> . reading statutesaux
    (28) statutes -> . writing statutesaux
    (29) statutes -> . returning statutesaux
    (30) statutes -> . ifing statutesaux
    (31) statutes -> . whiling statutesaux
    (32) statutes -> . foring statutesaux
    (33) statutes -> . exp statutesaux
    (34) statutes -> . specialfunc statutesaux
    (103) empty -> .
    (38) assign -> . neuralassign1 idarray neuralassign2 exp SEMICOLON
    (48) reading -> . READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON
    (41) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (52) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (53) ifing -> . IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing
    (58) whiling -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (59) foring -> . FOR ID idarray EQUAL exp TO exp DO LEFTBR statutes RIGHTBR
    (62) exp -> . andexp exp1
    (37) specialfunc -> . empty
    (39) neuralassign1 -> . ID
    (65) andexp -> . boolexp andexp1
    (69) boolexp -> . arithexp boolexp1
    (79) arithexp -> . geoexp arithexp1
    (84) geoexp -> . finexp geoexp1
    (91) finexp -> . addparenth exp popparenth
    (92) finexp -> . cteexp
    (89) addparenth -> . LEFTPAR
    (93) cteexp -> . CTEINT
    (94) cteexp -> . CTEFLOAT
    (95) cteexp -> . CTECHAR
    (96) cteexp -> . ID paramsexp

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
    RIGHTBR         reduce using rule 103 (empty -> .)
    READ            shift and go to state 54
    WRITE           shift and go to state 55
    RETURN          shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59
    ID              shift and go to state 60
    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 69
    CTEFLOAT        shift and go to state 70
    CTECHAR         shift and go to state 71

  ! READ            [ reduce using rule 103 (empty -> .) ]
  ! WRITE           [ reduce using rule 103 (empty -> .) ]
  ! RETURN          [ reduce using rule 103 (empty -> .) ]
  ! IF              [ reduce using rule 103 (empty -> .) ]
  ! WHILE           [ reduce using rule 103 (empty -> .) ]
  ! FOR             [ reduce using rule 103 (empty -> .) ]
  ! ID              [ reduce using rule 103 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 103 (empty -> .) ]
  ! CTEINT          [ reduce using rule 103 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 103 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 103 (empty -> .) ]

    returning                      shift and go to state 47
    statutesaux                    shift and go to state 83
    statutes                       shift and go to state 79
    empty                          shift and go to state 80
    assign                         shift and go to state 44
    reading                        shift and go to state 45
    writing                        shift and go to state 46
    ifing                          shift and go to state 48
    whiling                        shift and go to state 49
    foring                         shift and go to state 50
    exp                            shift and go to state 51
    specialfunc                    shift and go to state 52
    neuralassign1                  shift and go to state 53
    andexp                         shift and go to state 61
    boolexp                        shift and go to state 63
    arithexp                       shift and go to state 64
    geoexp                         shift and go to state 65
    finexp                         shift and go to state 66
    addparenth                     shift and go to state 67
    cteexp                         shift and go to state 68

state 48

    (30) statutes -> ifing . statutesaux
    (35) statutesaux -> . statutes
    (36) statutesaux -> . empty
    (26) statutes -> . assign statutesaux
    (27) statutes -> . reading statutesaux
    (28) statutes -> . writing statutesaux
    (29) statutes -> . returning statutesaux
    (30) statutes -> . ifing statutesaux
    (31) statutes -> . whiling statutesaux
    (32) statutes -> . foring statutesaux
    (33) statutes -> . exp statutesaux
    (34) statutes -> . specialfunc statutesaux
    (103) empty -> .
    (38) assign -> . neuralassign1 idarray neuralassign2 exp SEMICOLON
    (48) reading -> . READ LEFTPAR neuralread idarray mulread RIGHTPAR SEMICOLON
    (41) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (52) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (53) ifing -> . IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing
    (58) whiling -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (59) foring -> . FOR ID idarray EQUAL exp TO exp DO LEFTBR statutes RIGHTBR
    (62) exp -> . andexp exp1
    (37) specialfunc -> . empty
    (39) neuralassign1 -> . ID
    (65) andexp -> . boolexp andexp1
    (69) boolexp -> . arithexp boolexp1
    (79) arithexp -> . geoexp arithexp1
    (84) geoexp -> . finexp geoexp1
    (91) finexp -> . addparenth exp popparenth
    (92) finexp -> . cteexp
    (89) addparenth -> . LEFTPAR
    (93) cteexp -> . CTEINT
    (94) cteexp -> . CTEFLOAT
    (95) cteexp -> . CTECHAR
    (96) cteexp -> . ID paramsexp

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
    RIGHTBR         reduce using rule 103 (empty -> .)
    READ            shift and go to state 54
    WRITE           shift and go to state 55
    RETURN          shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59
    ID              shift and go to state 60
    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 69
    CTEFLOAT        shift and go to state 70
    CTECHAR         shift and go to state 71

  ! READ            [ reduce using rule 103 (empty -> .) ]
  ! WRITE           [ reduce using rule 103 (empty -> .) ]
  ! RETURN          [ reduce using rule 103 (empty -> .) ]
  ! IF              [ reduce using rule 103 (empty -> .) ]
  ! WHILE           [ reduce using rule 103 (empty -> .) ]
  ! FOR             [ reduce using rule 103 (empty -> .) ]
  ! ID              [ reduce using rule 103 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 103 (empty -> .) ]
  ! CTEINT          [ reduce using rule 103 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 103 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 103 (empty -> .) ]

    ifing                          shift and go to state 48
    statutesaux                    shift and go to state 84
    statutes                       shift and go to state 79
    empty                          shift and go to state 80
    assign                         shift and go to state 44
    reading                        shift and go to state 45
    writing                        shift and go to state 46
    returning                      shift and go to state 47
    whiling                        shift and go to state 49
    foring                         shift and go to state 50
    exp                            shift and go to state 51
    specialfunc                    shift and go to state 52
