Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE
    MEDIA
    MEDIANA
    MODA
    VARIANZA
    STDEV
    PLOTXY

Grammar

Rule 0     S' -> program
    (79) cteexp -> . CTEFLOAT
    (80) cteexp -> . CTECHAR
    (81) cteexp -> . ID paramsexp

    ID              shift and go to state 40
    READ            shift and go to state 52
    WRITE           shift and go to state 53
    RETURN          shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    FOR             shift and go to state 57
    RIGHTBR         reduce using rule 88 (empty -> .)
    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 65
    CTEFLOAT        shift and go to state 66
    CTECHAR         shift and go to state 67

    statutes                       shift and go to state 211
    assign                         shift and go to state 43
    reading                        shift and go to state 44
    writing                        shift and go to state 45
    returning                      shift and go to state 46
    ifing                          shift and go to state 47
    whiling                        shift and go to state 48
    foring                         shift and go to state 49
    exp                            shift and go to state 50
    specialfunc                    shift and go to state 51
    andexp                         shift and go to state 58
    empty                          shift and go to state 59
    boolexp                        shift and go to state 60
    arithexp                       shift and go to state 61
    geoexp                         shift and go to state 62
    finexp                         shift and go to state 63
    cteexp                         shift and go to state 64

state 210

    (50) foring -> FOR ID idarray EQUAL exp TO exp DO LEFTBR statutes . RIGHTBR

    RIGHTBR         shift and go to state 212


state 211

    (47) elsing -> ELSE LEFTBR statutes . RIGHTBR

    RIGHTBR         shift and go to state 213


state 212

    (50) foring -> FOR ID idarray EQUAL exp TO exp DO LEFTBR statutes RIGHTBR .

    RIGHTBR         reduce using rule 50 (foring -> FOR ID idarray EQUAL exp TO exp DO LEFTBR statutes RIGHTBR .)


state 213

    (47) elsing -> ELSE LEFTBR statutes RIGHTBR .

    RIGHTBR         reduce using rule 47 (elsing -> ELSE LEFTBR statutes RIGHTBR .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 134 resolved using rule (writetyping -> CTECHAR)
WARNING: rejected rule (cteexp -> CTECHAR) in state 134
