Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE
    MEDIA
    MEDIANA
    MODA
    VARIANZA
    STDEV
    PLOTXY

Grammar

Rule 0     S' -> program
    WHILE           shift and go to state 56
    FOR             shift and go to state 57
    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 65
    CTEFLOAT        shift and go to state 66
    CTECHAR         shift and go to state 67

  ! ID              [ reduce using rule 89 (empty -> .) ]
  ! READ            [ reduce using rule 89 (empty -> .) ]
  ! WRITE           [ reduce using rule 89 (empty -> .) ]
  ! RETURN          [ reduce using rule 89 (empty -> .) ]
  ! IF              [ reduce using rule 89 (empty -> .) ]
  ! WHILE           [ reduce using rule 89 (empty -> .) ]
  ! FOR             [ reduce using rule 89 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 89 (empty -> .) ]
  ! CTEINT          [ reduce using rule 89 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 89 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 89 (empty -> .) ]

    reading                        shift and go to state 44
    statutesaux                    shift and go to state 84
    statutes                       shift and go to state 82
    empty                          shift and go to state 83
    assign                         shift and go to state 43
    writing                        shift and go to state 45
    returning                      shift and go to state 46
    ifing                          shift and go to state 47
    whiling                        shift and go to state 48
    foring                         shift and go to state 49
    exp                            shift and go to state 50
    specialfunc                    shift and go to state 51
    andexp                         shift and go to state 58
    boolexp                        shift and go to state 60
    arithexp                       shift and go to state 61
    geoexp                         shift and go to state 62
    finexp                         shift and go to state 63
    cteexp                         shift and go to state 64

state 45

    (25) statutes -> writing . statutesaux
    (32) statutesaux -> . statutes
    (33) statutesaux -> . empty
    (23) statutes -> . assign statutesaux
    (24) statutes -> . reading statutesaux
    (25) statutes -> . writing statutesaux
    (26) statutes -> . returning statutesaux
    (27) statutes -> . ifing statutesaux
    (28) statutes -> . whiling statutesaux
    (29) statutes -> . foring statutesaux
    (30) statutes -> . exp statutesaux
    (31) statutes -> . specialfunc statutesaux
    (89) empty -> .
    (35) assign -> . ID idarray EQUAL exp SEMICOLON
    (43) reading -> . READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON
    (36) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (46) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (47) ifing -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing
    (50) whiling -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (51) foring -> . FOR ID idarray EQUAL exp TO exp DO LEFTBR statutes RIGHTBR
    (54) exp -> . andexp exp1
    (34) specialfunc -> . empty
    (57) andexp -> . boolexp andexp1
    (60) boolexp -> . arithexp boolexp1
    (69) arithexp -> . geoexp arithexp1
    (73) geoexp -> . finexp geoexp1
    (77) finexp -> . LEFTPAR exp RIGHTPAR
    (78) finexp -> . cteexp
    (79) cteexp -> . CTEINT
    (80) cteexp -> . CTEFLOAT
    (81) cteexp -> . CTECHAR
    (82) cteexp -> . ID paramsexp

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
    RIGHTBR         reduce using rule 89 (empty -> .)
    ID              shift and go to state 40
    READ            shift and go to state 52
    WRITE           shift and go to state 53
    RETURN          shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    FOR             shift and go to state 57
    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 65
    CTEFLOAT        shift and go to state 66
    CTECHAR         shift and go to state 67

  ! ID              [ reduce using rule 89 (empty -> .) ]
  ! READ            [ reduce using rule 89 (empty -> .) ]
  ! WRITE           [ reduce using rule 89 (empty -> .) ]
  ! RETURN          [ reduce using rule 89 (empty -> .) ]
  ! IF              [ reduce using rule 89 (empty -> .) ]
  ! WHILE           [ reduce using rule 89 (empty -> .) ]
  ! FOR             [ reduce using rule 89 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 89 (empty -> .) ]
  ! CTEINT          [ reduce using rule 89 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 89 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 89 (empty -> .) ]

    writing                        shift and go to state 45
    statutesaux                    shift and go to state 85
    statutes                       shift and go to state 82
    empty                          shift and go to state 83
    assign                         shift and go to state 43
    reading                        shift and go to state 44
    returning                      shift and go to state 46
    ifing                          shift and go to state 47
    whiling                        shift and go to state 48
    foring                         shift and go to state 49
    exp                            shift and go to state 50
    specialfunc                    shift and go to state 51
    andexp                         shift and go to state 58
    boolexp                        shift and go to state 60
    arithexp                       shift and go to state 61
    geoexp                         shift and go to state 62
    finexp                         shift and go to state 63
    cteexp                         shift and go to state 64

state 46

    (26) statutes -> returning . statutesaux
    (32) statutesaux -> . statutes
    (33) statutesaux -> . empty
    (23) statutes -> . assign statutesaux
    (24) statutes -> . reading statutesaux
    (25) statutes -> . writing statutesaux
    (26) statutes -> . returning statutesaux
    (27) statutes -> . ifing statutesaux
    (28) statutes -> . whiling statutesaux
    (29) statutes -> . foring statutesaux
    (30) statutes -> . exp statutesaux
    (31) statutes -> . specialfunc statutesaux
    (89) empty -> .
    (35) assign -> . ID idarray EQUAL exp SEMICOLON
    (43) reading -> . READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON
    (36) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (46) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (47) ifing -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing
    (50) whiling -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (51) foring -> . FOR ID idarray EQUAL exp TO exp DO LEFTBR statutes RIGHTBR
    (54) exp -> . andexp exp1
    (34) specialfunc -> . empty
    (57) andexp -> . boolexp andexp1
    (60) boolexp -> . arithexp boolexp1
    (69) arithexp -> . geoexp arithexp1
    (73) geoexp -> . finexp geoexp1
    (77) finexp -> . LEFTPAR exp RIGHTPAR
    (78) finexp -> . cteexp
    (79) cteexp -> . CTEINT
    (80) cteexp -> . CTEFLOAT
    (81) cteexp -> . CTECHAR
    (82) cteexp -> . ID paramsexp

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
    RIGHTBR         reduce using rule 89 (empty -> .)
    ID              shift and go to state 40
    READ            shift and go to state 52
    WRITE           shift and go to state 53
    RETURN          shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    FOR             shift and go to state 57
    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 65
    CTEFLOAT        shift and go to state 66
    CTECHAR         shift and go to state 67

  ! ID              [ reduce using rule 89 (empty -> .) ]
  ! READ            [ reduce using rule 89 (empty -> .) ]
  ! WRITE           [ reduce using rule 89 (empty -> .) ]
  ! RETURN          [ reduce using rule 89 (empty -> .) ]
  ! IF              [ reduce using rule 89 (empty -> .) ]
  ! WHILE           [ reduce using rule 89 (empty -> .) ]
  ! FOR             [ reduce using rule 89 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 89 (empty -> .) ]
  ! CTEINT          [ reduce using rule 89 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 89 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 89 (empty -> .) ]

    returning                      shift and go to state 46
    statutesaux                    shift and go to state 86
    statutes                       shift and go to state 82
    empty                          shift and go to state 83
    assign                         shift and go to state 43
    reading                        shift and go to state 44
    writing                        shift and go to state 45
    ifing                          shift and go to state 47
    whiling                        shift and go to state 48
    foring                         shift and go to state 49
    exp                            shift and go to state 50
    specialfunc                    shift and go to state 51
    andexp                         shift and go to state 58
    boolexp                        shift and go to state 60
    arithexp                       shift and go to state 61
    geoexp                         shift and go to state 62
    finexp                         shift and go to state 63
    cteexp                         shift and go to state 64

state 47

    (27) statutes -> ifing . statutesaux
    (32) statutesaux -> . statutes
    (33) statutesaux -> . empty
    (23) statutes -> . assign statutesaux
    (24) statutes -> . reading statutesaux
    (25) statutes -> . writing statutesaux
    (26) statutes -> . returning statutesaux
    (27) statutes -> . ifing statutesaux
    (28) statutes -> . whiling statutesaux
    (29) statutes -> . foring statutesaux
    (30) statutes -> . exp statutesaux
    (31) statutes -> . specialfunc statutesaux
    (89) empty -> .
    (35) assign -> . ID idarray EQUAL exp SEMICOLON
    (43) reading -> . READ LEFTPAR ID idarray mulread RIGHTPAR SEMICOLON
    (36) writing -> . WRITE LEFTPAR auxwrite mulwrite RIGHTPAR SEMICOLON
    (46) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (47) ifing -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing
    (50) whiling -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (51) foring -> . FOR ID idarray EQUAL exp TO exp DO LEFTBR statutes RIGHTBR
    (54) exp -> . andexp exp1
    (34) specialfunc -> . empty
    (57) andexp -> . boolexp andexp1
    (60) boolexp -> . arithexp boolexp1
    (69) arithexp -> . geoexp arithexp1
    (73) geoexp -> . finexp geoexp1
    (77) finexp -> . LEFTPAR exp RIGHTPAR
    (78) finexp -> . cteexp
    (79) cteexp -> . CTEINT
    (80) cteexp -> . CTEFLOAT
    (81) cteexp -> . CTECHAR
    (82) cteexp -> . ID paramsexp

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
    RIGHTBR         reduce using rule 89 (empty -> .)
    ID              shift and go to state 40
    READ            shift and go to state 52
    WRITE           shift and go to state 53
    RETURN          shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    FOR             shift and go to state 57
    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 65
    CTEFLOAT        shift and go to state 66
    CTECHAR         shift and go to state 67

  ! ID              [ reduce using rule 89 (empty -> .) ]
  ! READ            [ reduce using rule 89 (empty -> .) ]
  ! WRITE           [ reduce using rule 89 (empty -> .) ]
  ! RETURN          [ reduce using rule 89 (empty -> .) ]
  ! IF              [ reduce using rule 89 (empty -> .) ]
  ! WHILE           [ reduce using rule 89 (empty -> .) ]
  ! FOR             [ reduce using rule 89 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 89 (empty -> .) ]
  ! CTEINT          [ reduce using rule 89 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 89 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 89 (empty -> .) ]

    ifing                          shift and go to state 47
    statutesaux                    shift and go to state 87
    statutes                       shift and go to state 82
    empty                          shift and go to state 83
    assign                         shift and go to state 43
    reading                        shift and go to state 44
    writing                        shift and go to state 45
    returning                      shift and go to state 46
    whiling                        shift and go to state 48
    foring                         shift and go to state 49
    exp                            shift and go to state 50
    specialfunc                    shift and go to state 51
    andexp                         shift and go to state 58
    boolexp                        shift and go to state 60
    arithexp                       shift and go to state 61
    geoexp                         shift and go to state 62
